" 262,973 "," 155,332 "," 217,208 "," 492,470 "
" 246,515 "," 153,202 "," 234,176 "," 619,557 "
" 110,269 "," 77,555 "," 110,269 "," 316,688 "
" 570,146 "," 420,819 "," 570,146 "," 977,463 "
" 301,956 "," 200,860 "," 297,433 "," 537,964 "
" 291,364 "," 229,312 "," 291,364 "," 461,773 "
" 234,454 "," 160,178 "," 234,454 "," 538,085 "
" 193,996 "," 137,435 "," 191,080 "," 357,235 "
" 167,928 "," 116,905 "," 167,928 "," 428,002 "
" 208,802 "," 149,290 "," 205,669 "," 368,777 "
" 300,946 "," 220,957 "," 299,442 "," 497,783 "
" 306,857 "," 208,926 "," 306,857 "," 552,788 "
" 181,300 "," 119,652 "," 175,820 "," 544,224 "
" 63,629 "," 39,892 "," 57,043 "," 237,859 "
" 305,246 "," 206,780 "," 305,246 "," 561,320 "
" 176,269 "," 113,107 "," 170,967 "," 375,907 "
" 201,347 "," 122,623 "," 200,334 "," 649,417 "
" 208,987 "," 166,969 "," 208,987 "," 276,406 "
" 330,269 "," 238,161 "," 330,269 "," 582,473 "
" 194,702 "," 117,526 "," 174,871 "," 342,930 "
" 288,529 "," 212,202 "," 288,529 "," 479,923 "
" 325,957 "," 235,881 "," 324,325 "," 571,580 "
" 308,765 "," 199,282 "," 308,765 "," 759,109 "
" 135,899 "," 88,982 "," 135,215 "," 330,521 "
" 624,275 "," 495,134 "," 624,275 "," 912,956 "
" 419,292 "," 315,935 "," 419,292 "," 599,655 "
" 261,909 "," 173,276 "," 261,909 "," 610,378 "
" 219,645 "," 139,230 "," 216,328 "," 572,920 "
" 369,313 "," 308,567 "," 369,313 "," 517,376 "
" 179,414 "," 116,369 "," 176,707 "," 398,042 "
" 133,293 "," 84,112 "," 133,293 "," 421,156 "
" 274,590 "," 186,161 "," 274,590 "," 644,504 "
" 203,788 "," 129,706 "," 197,648 "," 475,453 "
" 369,292 "," 254,122 "," 369,292 "," 662,139 "
" 293,675 "," 220,044 "," 293,675 "," 427,044 "
" 625,150 "," 483,382 "," 625,150 "," 928,380 "
" 344,927 "," 256,648 "," 344,927 "," 561,534 "
" 127,401 "," 94,120 "," 127,401 "," 259,603 "
" 144,918 "," 103,952 "," 144,918 "," 312,356 "
" 408,428 "," 303,296 "," 408,428 "," 676,173 "
" 187,256 "," 125,702 "," 187,256 "," 391,529 "
" 319,989 "," 243,650 "," 318,403 "," 460,181 "
" 377,897 "," 245,435 "," 339,645 "," 613,371 "
" 123,388 "," 79,342 "," 121,521 "," 340,233 "
" 330,888 "," 254,140 "," 330,888 "," 565,602 "
" 367,448 "," 263,940 "," 367,448 "," 604,831 "
" 188,484 "," 142,335 "," 188,484 "," 306,286 "
" 489,007 "," 393,754 "," 489,007 "," 744,004 "
" 369,303 "," 292,863 "," 369,303 "," 510,909 "
" 103,937 "," 66,618 "," 102,364 "," 316,618 "
" 156,702 "," 114,283 "," 156,702 "," 348,261 "
" 387,652 "," 312,895 "," 387,652 "," 526,874 "
" 121,247 "," 84,921 "," 121,247 "," 347,495 "
" 669,937 "," 502,525 "," 669,937 "," 906,435 "
" 285,203 "," 195,010 "," 285,203 "," 625,599 "
" 302,695 "," 238,222 "," 302,695 "," 472,137 "
" 398,765 "," 307,827 "," 398,765 "," 646,535 "
" 286,088 "," 216,165 "," 286,088 "," 476,250 "
" 171,858 "," 122,403 "," 171,858 "," 362,891 "
" 378,176 "," 276,692 "," 378,176 "," 683,809 "
" 298,826 "," 226,731 "," 298,826 "," 513,810 "
" 160,846 "," 104,811 "," 160,846 "," 426,227 "
" 152,851 "," 112,289 "," 152,851 "," 277,741 "
" 118,333 "," 81,694 "," 118,333 "," 358,442 "
" 551,526 "," 433,668 "," 551,526 "," 846,134 "
" 147,158 "," 84,125 "," 132,029 "," 530,231 "
" 139,030 "," 94,334 "," 139,030 "," 331,525 "
" 161,244 "," 114,369 "," 161,244 "," 356,618 "
" 235,948 "," 157,897 "," 232,416 "," 412,332 "
" 191,536 "," 134,458 "," 191,536 "," 424,783 "
" 713,915 "," 571,656 "," 713,915 "," 979,869 "
" 146,902 "," 90,877 "," 142,470 "," 457,170 "
" 120,601 "," 72,277 "," 111,614 "," 416,109 "
" 351,965 "," 231,587 "," 341,494 "," 605,393 "
" 274,479 "," 198,011 "," 274,479 "," 560,162 "
" 154,867 "," 106,872 "," 154,867 "," 434,366 "
" 126,739 "," 87,276 "," 126,100 "," 343,488 "
" 491,544 "," 400,174 "," 491,544 "," 733,973 "
" 249,636 "," 150,597 "," 224,131 "," 457,122 "
" 197,132 "," 131,834 "," 197,132 "," 489,865 "
" 122,333 "," 88,035 "," 122,333 "," 314,788 "
" 349,815 "," 233,377 "," 349,815 "," 758,968 "
" 102,694 "," 64,540 "," 84,662 "," 337,671 "
" 110,722 "," 81,236 "," 110,722 "," 242,249 "
" 178,977 "," 124,233 "," 178,977 "," 376,536 "
" 95,193 "," 60,312 "," 93,754 "," 319,310 "
" 378,183 "," 279,205 "," 378,183 "," 681,019 "
" 141,941 "," 97,186 "," 137,659 "," 306,961 "
" 147,143 "," 78,055 "," 108,148 "," 317,695 "
" 285,021 "," 219,031 "," 285,021 "," 448,524 "
" 151,822 "," 104,365 "," 151,822 "," 269,051 "
" 174,159 "," 115,615 "," 161,189 "," 349,549 "
" 464,112 "," 356,316 "," 464,112 "," 779,254 "
" 133,725 "," 82,773 "," 123,715 "," 374,032 "
" 128,867 "," 88,445 "," 126,916 "," 334,329 "
" 136,248 "," 90,312 "," 126,022 "," 335,674 "
" 499,859 "," 376,121 "," 499,859 "," 860,894 "
" 273,523 "," 195,367 "," 273,523 "," 572,956 "
" 359,498 "," 244,226 "," 359,498 "," 789,013 "
" 190,755 "," 143,617 "," 190,755 "," 374,664 "
" 182,808 "," 127,266 "," 181,888 "," 407,685 "
" 106,689 "," 73,764 "," 106,689 "," 311,005 "
" 87,177 "," 59,883 "," 87,177 "," 288,860 "
" 124,012 "," 80,514 "," 114,711 "," 406,691 "
" 409,833 "," 310,279 "," 409,833 "," 692,477 "
" 529,564 "," 388,545 "," 529,564 "," 729,253 "
" 179,909 "," 115,979 "," 177,193 "," 427,831 "
" 398,811 "," 309,298 "," 398,811 "," 610,506 "
" 247,533 "," 174,555 "," 247,533 "," 511,981 "
" 189,827 "," 125,497 "," 189,827 "," 475,310 "
" 207,664 "," 160,518 "," 207,664 "," 373,752 "
" 130,888 "," 77,469 "," 117,343 "," 443,325 "
" 190,597 "," 143,204 "," 190,597 "," 341,993 "
" 111,466 "," 64,665 "," 100,010 "," 411,309 "
" 372,824 "," 280,264 "," 372,824 "," 741,233 "
" 282,707 "," 181,236 "," 281,285 "," 698,478 "
" 140,700 "," 100,947 "," 140,700 "," 338,092 "
" 344,171 "," 257,185 "," 344,171 "," 662,290 "
" 112,363 "," 71,758 "," 96,853 "," 357,237 "
" 128,117 "," 86,056 "," 128,117 "," 314,973 "
" 335,299 "," 251,510 "," 335,299 "," 644,005 "
" 249,893 "," 180,880 "," 249,893 "," 520,052 "
" 162,932 "," 106,332 "," 160,477 "," 338,163 "
" 229,660 "," 127,367 "," 189,976 "," 457,172 "
" 332,299 "," 223,237 "," 330,635 "," 601,097 "
" 379,687 "," 277,399 "," 379,687 "," 554,987 "
" 153,619 "," 102,706 "," 153,619 "," 401,590 "
" 276,020 "," 159,551 "," 238,771 "," 510,269 "
" 246,890 "," 169,722 "," 246,890 "," 541,175 "
" 614,748 "," 514,488 "," 614,748 "," 838,287 "
" 618,417 "," 514,915 "," 618,417 "," 813,323 "
" 267,581 "," 185,243 "," 267,581 "," 517,174 "
" 180,650 "," 129,544 "," 180,650 "," 379,685 "
" 145,663 "," 91,410 "," 145,663 "," 459,529 "
" 188,749 "," 125,205 "," 188,749 "," 432,545 "
" 135,328 "," 95,562 "," 135,328 "," 321,883 "
" 216,343 "," 139,256 "," 216,343 "," 609,504 "
