1,1,47,1190000,0,0,0,0,10,0,0,4,0,0,0,0,0
2,1,21,1278000,0,0,0,1,10,0,0,2,0,0,0,0,0
3,1,39,732000,0,0,0,0,10,0,0,12,0,0,0,0,0
4,1,28,842000,0,0,0,0,10,0,0,5,0,0,0,0,0
5,1,27,1100000,0,0,0,0,10,0,0,5,0,0,0,0,0
6,1,41,1131000,0,0,0,0,10,0,0,11,0,0,0,0,0
7,1,52,658000,0,0,0,1,10,0,0,7,0,0,0,0,0
8,1,41,1118000,0,0,0,1,10,0,0,5,0,0,0,0,0
9,1,37,1320000,0,0,0,1,10,0,0,6,0,0,0,0,0
10,1,35,1046000,0,0,0,0,10,0,0,2,0,0,0,0,0
11,1,58,622000,0,0,0,0,10,0,0,7,0,0,0,0,0
12,1,26,1751000,0,0,0,1,10,0,0,9,0,0,0,0,0
13,1,34,899000,0,0,0,1,10,0,0,2,0,0,0,0,0
14,1,44,690000,0,0,0,0,10,0,0,7,0,0,0,0,0
15,1,26,895000,0,0,0,0,10,0,0,7,0,0,0,0,0
16,1,40,894000,0,0,0,0,10,0,0,8,0,0,0,0,0
17,1,29,844000,0,0,0,0,10,0,0,7,0,0,0,0,0
18,1,39,1207000,0,0,0,0,10,0,0,12,0,0,0,0,0
19,1,30,677000,0,0,0,0,10,0,0,12,0,0,0,0,0
20,1,22,561000,0,0,0,0,10,0,0,6,0,0,0,0,0
21,1,36,956000,0,0,0,0,10,0,0,7,0,0,0,0,0
22,1,30,800000,0,0,0,0,10,0,0,11,0,0,0,0,0
23,1,21,1311000,0,0,0,1,10,0,0,1,0,0,0,0,0
24,1,31,502000,0,0,0,1,10,0,0,7,0,0,0,0,0
25,1,60,911000,0,0,0,1,10,0,0,1,0,0,0,0,0
26,1,24,846000,0,0,0,0,10,0,0,10,0,0,0,0,0
27,1,38,636000,0,0,0,0,10,0,0,6,0,0,0,0,0
28,1,21,665000,0,0,0,1,10,0,0,2,0,0,0,0,0
29,1,49,962000,0,0,0,1,10,0,0,6,0,0,0,0,0
30,1,47,606000,0,0,0,1,10,0,0,3,0,0,0,0,0
31,1,37,527000,0,0,0,0,10,0,0,6,0,0,0,0,0
32,1,47,1291000,0,0,0,0,10,0,0,12,0,0,0,0,0
33,1,51,711000,0,0,0,1,10,0,0,12,0,0,0,0,0
